num_artists,num_playlists,streams,bpm,bpm_category,scale,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness,is_hyper_popular
4,6890,427486004,124,Medium,Minor,79,79,84,2,0,5,5,False
2,5342,426204830,141,Medium,Major,37,17,67,2,0,34,9,False
1,1493,42485571,170,High,Minor,37,14,24,80,0,11,4,False
3,4846,422691058,101,Low,Major,67,40,90,3,0,34,6,False
1,2499,421365166,92,Low,Major,45,27,67,32,0,13,14,False
1,2393,421135627,160,Medium,Major,31,30,88,7,0,8,8,False
3,4091,421040617,110,Low,Minor,72,67,68,0,0,14,4,False
1,733,41924466,94,Low,Minor,46,55,50,71,0,10,11,False
1,1112,417230415,93,Low,Minor,79,22,55,31,0,12,5,False
1,2585,415932686,105,Low,Minor,65,46,53,16,0,9,5,False
1,1959,412795151,81,Low,Major,45,12,57,7,0,23,3,False
1,1103,41210087,104,Low,Major,44,74,42,88,0,9,9,False
1,1507,411747614,120,Medium,Major,60,24,35,73,0,31,3,False
1,1959,408843328,145,Medium,Major,56,41,57,1,0,13,3,False
1,1788,405136812,139,Medium,Minor,48,37,41,32,0,10,10,False
1,924,404887295,173,High,Major,59,69,53,12,0,23,3,False
1,10114,404664135,92,Low,Major,53,84,77,40,0,32,3,False
1,3818,404562836,90,Low,Major,64,10,62,7,0,48,7,False
1,1685,403939487,95,Low,Major,75,74,58,36,0,9,3,False
1,1029,403231558,152,Medium,Major,84,74,69,21,0,18,6,False
1,685,403097450,158,Medium,Minor,60,52,76,17,0,19,5,False
3,2959,401036314,117,Medium,Minor,72,45,59,14,0,20,21,False
1,2839,399686758,143,Medium,Major,56,39,55,14,0,11,13,False
1,715,39893489,176,High,Minor,50,44,76,10,0,32,5,False
1,1154,397582059,134,Medium,Minor,81,18,64,3,0,10,11,False
2,267,39709092,130,Medium,Major,63,36,34,76,0,35,9,False
2,277,39666245,81,Low,Major,59,26,60,46,1,25,13,False
1,148,39578178,82,Low,Major,51,22,53,1,0,15,3,False
3,11940,395591396,96,Low,Major,23,19,25,91,0,40,3,False
1,7930,395591396,140,Medium,Major,67,81,36,64,0,15,3,False
1,2844,394030335,180,High,Minor,80,71,68,6,0,10,37,False
3,2780,393230256,90,Low,Minor,79,79,70,57,0,66,8,False
1,139,39228929,142,Medium,Major,50,20,64,1,0,12,3,False
1,2881,391251368,135,Medium,Minor,70,60,58,4,0,16,3,False
2,58,39058561,116,Medium,Major,77,79,62,33,1,15,3,False
1,11500,389771964,139,Medium,Major,36,22,15,84,0,11,4,False
1,3528,387570742,130,Medium,Minor,51,32,43,83,0,9,3,False
1,2668,387080183,130,Medium,Major,47,56,90,0,0,10,4,False
1,31,38411956,88,Low,Minor,53,34,47,9,0,83,4,False
2,5115,383835984,122,Medium,Major,85,42,80,6,0,17,14,False
3,4963,383550148,82,Low,Major,63,85,62,6,0,35,4,False
1,2224,382199619,78,Low,Major,36,30,54,34,0,14,5,False
1,1985,381161027,92,Low,Minor,75,55,76,25,0,10,15,False
2,3645,380726517,132,Medium,Minor,87,82,70,42,0,21,5,False
1,2468,380319238,102,Low,Minor,64,4,60,11,0,19,4,False
1,1545,37778188,78,Low,Major,43,60,38,76,1,48,38,False
1,4651,376333030,118,Medium,Major,80,21,55,1,0,26,17,False
2,4640,374706940,136,Medium,Minor,77,82,30,95,0,13,5,False
2,1678,374191487,96,Low,Minor,66,76,82,47,0,10,32,False
1,3506,373199958,198,High,Minor,59,71,42,55,0,10,7,False
1,715,37307967,118,Medium,Major,44,52,94,11,0,4,29,False
1,3909,372476382,100,Low,Minor,59,49,65,2,0,13,3,False
3,259,37126685,135,Medium,Minor,77,28,55,18,0,22,15,False
1,1194,37091576,118,Medium,Minor,66,83,43,84,0,19,19,False
1,43899,3703895074,171,High,Major,50,38,80,0,0,9,7,True
1,1930,370068639,82,Low,Major,47,44,76,8,91,9,3,False
1,99,36912123,121,Medium,Major,65,49,78,0,0,17,4,False
1,9514,368646862,106,Low,Major,44,8,20,74,42,11,3,False
1,2128,367814306,120,Medium,Major,73,64,85,25,0,61,3,False
2,849,367316268,157,Medium,Major,54,75,60,30,0,7,5,False
3,292,366599607,94,Low,Major,58,44,57,57,0,10,3,False
1,3218,366214458,114,Medium,Major,51,39,29,90,0,10,4,False
1,892,363472647,100,Low,Minor,59,78,94,27,0,29,23,False
1,3098,363467642,122,Medium,Major,77,51,79,5,0,16,5,False
1,596,363369738,120,Medium,Major,63,36,73,0,0,36,4,False
1,1769,362361576,105,Low,Minor,76,49,56,80,12,10,13,False
2,4053,357925728,95,Low,Minor,77,53,64,74,0,17,14,False
1,1561,357580552,175,High,Minor,59,15,64,43,90,12,10,False
1,4094,356709897,107,Low,Minor,54,41,39,51,0,11,16,False
1,32181,3562543890,96,Low,Minor,83,93,65,58,0,9,8,True
2,2012,355219175,105,Low,Major,76,58,84,10,0,13,10,False
1,9724,354614964,115,Medium,Minor,70,87,88,4,0,26,8,False
2,692,354495408,144,Medium,Minor,56,84,65,23,0,10,6,False
3,3643,354065229,110,Low,Minor,86,31,53,43,0,11,6,False
1,1087,351636786,101,Low,Minor,72,91,87,14,0,13,3,False
1,2619,350381515,130,Medium,Major,63,49,73,5,0,9,3,False
2,2697,349746291,90,Low,Major,81,59,83,9,0,11,5,False
3,2235,349585590,109,Low,Major,60,45,47,62,0,31,5,False
1,2537,348647203,120,Medium,Major,69,40,39,41,0,13,6,False
1,2005,346127840,129,Medium,Major,42,33,44,62,0,8,6,False
1,1150,345903614,120,Medium,Major,81,92,90,9,0,8,7,False
1,2321,345031710,96,Low,Minor,74,61,83,11,0,35,6,False
2,105,34502215,145,Medium,Minor,54,19,48,36,0,37,5,False
1,203,34450974,148,Medium,Major,53,61,81,5,0,36,4,False
2,1195,344055883,103,Low,Minor,80,45,62,76,0,10,38,False
1,2711,343197054,160,Medium,Minor,61,65,64,1,0,12,4,False
1,2346,342897938,139,Medium,Major,74,68,68,3,0,26,4,False
1,2551,342779426,73,Low,Major,83,11,41,0,0,36,14,False
1,3711,339659802,93,Low,Minor,65,82,74,27,0,32,5,False
1,2226,339473453,126,Medium,Minor,67,37,46,13,0,10,39,False
1,3009,338564981,141,Medium,Minor,41,9,25,84,1,14,4,False
1,892,338422004,130,Medium,Major,82,50,67,12,0,13,5,False
2,2610,335222234,100,Low,Major,86,67,66,14,0,12,16,False
1,4096,335074782,105,Low,Major,95,62,52,3,0,5,16,False
1,4449,334733572,107,Low,Major,72,36,72,26,6,11,4,False
2,1890,33381454,140,Medium,Minor,49,50,37,87,0,11,35,False
4,3559,333146475,170,High,Minor,80,77,85,11,0,17,14,False
1,2616,332506354,142,Medium,Minor,64,31,72,15,0,9,5,False
1,1452,331511413,126,Medium,Major,63,56,43,24,0,12,23,False
1,736,330881149,77,Low,Major,72,70,82,2,0,4,17,False
1,457,330346424,92,Low,Major,81,39,60,31,0,7,3,False
1,2699,328207708,164,High,Major,70,39,56,6,0,9,7,False
5,197,32761689,101,Low,Major,92,59,51,41,51,26,8,False
3,272,327498031,95,Low,Minor,84,49,72,8,0,15,8,False
1,4440,326792833,122,Medium,Major,70,91,79,3,0,7,10,False
2,4942,325592432,120,Medium,Major,70,70,79,7,0,18,10,False
1,166,32526947,125,Medium,Major,53,32,66,38,0,9,3,False
2,782,323455692,113,Medium,Major,70,97,59,55,0,27,12,False
2,2415,323437194,110,Low,Major,66,19,32,69,0,12,4,False
3,889,323358833,115,Medium,Major,71,34,88,16,0,44,4,False
2,3328,322336177,93,Low,Minor,63,34,86,26,0,21,39,False
1,866,319757142,140,Medium,Major,59,73,45,44,0,34,3,False
1,768,31959571,108,Low,Minor,46,23,48,75,30,14,4,False
1,288,319566866,96,Low,Minor,70,40,51,35,0,10,4,False
2,1681,319546754,108,Low,Major,78,55,60,59,0,7,4,False
1,86,31873544,128,Medium,Minor,81,90,77,1,0,9,5,False
1,2304,317726339,108,Low,Major,64,4,40,6,0,10,6,False
1,509,317622165,139,Medium,Major,44,18,38,70,0,12,4,False
1,1179,313113297,142,Medium,Major,87,93,59,28,0,17,5,False
1,1188,312622938,94,Low,Minor,76,81,80,20,0,25,4,False
1,3291,311482393,139,Medium,Major,58,30,46,14,0,9,3,False
3,3517,311395144,78,Low,Minor,77,49,42,1,1,13,19,False
1,3469,309653982,120,Medium,Minor,82,55,45,15,3,9,10,False
2,2460,309483971,94,Low,Minor,74,64,73,6,0,10,6,False
2,1367,307752576,110,Low,Major,80,26,85,23,0,11,21,False
2,592,307370144,98,Low,Major,70,37,54,6,0,9,8,False
1,753,305771063,118,Medium,Minor,70,54,71,0,0,33,4,False
1,1443,305650299,85,Low,Major,71,43,65,23,0,9,5,False
1,873,30546883,78,Low,Major,44,14,9,96,0,10,3,False
2,2651,304118600,94,Low,Major,89,61,66,17,0,36,16,False
2,3006,304079786,107,Low,Major,87,20,83,0,4,31,9,False
1,86,30343206,146,Medium,Minor,50,67,89,0,0,19,8,False
1,3133,303236322,144,Medium,Minor,65,23,80,14,63,11,6,False
1,629,303216294,94,Low,Major,73,65,79,5,2,11,6,False
1,829,302006641,172,High,Major,56,68,89,4,0,33,19,False
1,5542,301242089,140,Medium,Minor,81,39,66,38,0,12,14,False
1,761,301051721,105,Low,Minor,88,82,80,8,0,11,8,False
2,4531,300983101,127,Medium,Major,77,53,78,19,0,29,4,False
1,695,299648208,189,High,Major,55,86,44,40,0,7,4,False
2,3501,299634472,124,Medium,Major,81,68,63,17,0,10,22,False
1,2301,298063749,146,Medium,Minor,74,51,45,86,0,21,38,False
1,3311,297328960,177,High,Major,25,17,30,90,0,13,3,False
3,6290,295998468,113,Medium,Major,73,72,32,77,0,15,5,False
1,77,29562220,134,Medium,Minor,81,53,72,51,0,12,5,False
2,3879,295307001,120,Medium,Minor,91,63,77,12,1,10,5,False
2,685,295152154,136,Medium,Major,77,71,75,33,1,13,4,False
2,2418,294352144,115,Medium,Minor,95,43,69,47,0,9,31,False
1,4526,293466523,88,Low,Minor,80,55,56,13,0,8,9,False
1,3242,293186992,148,Medium,Major,51,27,33,48,0,22,3,False
2,971,291709698,124,Medium,Minor,73,68,83,55,0,90,7,False
1,2775,290833204,146,Medium,Major,69,63,45,48,0,18,4,False
1,1211,290228626,79,Low,Major,63,76,67,38,0,6,4,False
1,17836,2887241814,110,Low,Major,50,45,41,75,0,11,3,True
2,536,288101651,149,Medium,Major,66,85,60,40,0,14,13,False
2,527,287278853,99,Low,Minor,79,64,59,28,0,11,14,False
1,1950,287201015,78,Low,Major,40,7,29,62,0,9,3,False
3,5290,286739476,123,Medium,Minor,60,46,71,3,0,16,4,False
1,24529,2864791672,98,Low,Minor,82,54,59,69,0,18,10,True
3,2110,286400165,88,Low,Minor,68,17,71,15,0,11,5,False
1,2536,284908316,100,Low,Major,36,28,28,81,0,18,3,False
1,9389,284819874,150,Medium,Major,42,20,86,21,0,9,9,False
1,2163,284785823,82,Low,Major,40,39,64,21,0,7,7,False
2,349,284249832,92,Low,Minor,71,67,60,7,0,6,4,False
2,4967,284216603,126,Medium,Major,67,49,77,11,0,19,11,False
1,829,283359161,121,Medium,Minor,86,67,65,42,0,35,7,False
1,1004,283332261,188,High,Minor,50,41,50,69,0,12,6,False
1,3618,282883169,80,Low,Minor,56,19,46,92,72,11,3,False
2,24094,2808096550,90,Low,Major,76,91,50,54,0,7,5,True
1,1112,279737940,105,Low,Major,81,77,79,19,0,47,8,False
5,2341,279717388,110,Low,Major,91,59,82,8,0,6,8,False
1,1647,278920007,164,High,Minor,70,58,57,25,0,15,7,False
1,2537,277132266,100,Low,Major,90,75,50,11,0,9,26,False
3,1682,276259178,119,Medium,Minor,75,48,53,18,0,18,34,False
2,763,2762,162,High,Major,49,78,64,19,0,11,4,False
1,1494,273914335,122,Medium,Major,70,46,76,30,0,9,45,False
1,2302,273194684,142,Medium,Major,56,40,54,72,0,10,4,False
3,2995,273005485,98,Low,Minor,83,63,74,14,0,16,6,False
1,1911,272377463,145,Medium,Minor,70,34,55,43,0,16,6,False
2,2942,271666301,125,Medium,Major,50,39,78,4,0,11,33,False
3,43257,2713922350,104,Low,Major,77,36,63,1,0,36,5,True
1,993,267789608,130,Medium,Major,74,79,87,45,0,30,3,False
1,1756,267758538,180,High,Major,65,37,58,2,0,4,31,False
2,2127,266624541,178,High,Minor,79,58,78,34,0,11,25,False
2,17050,2665343922,170,High,Major,59,48,76,4,0,10,5,True
1,794,265882712,150,Medium,Major,34,24,56,4,0,11,3,False
1,767,265548837,125,Medium,Major,68,80,92,10,0,9,12,False
1,799,264717480,105,Low,Minor,81,70,65,24,0,8,4,False
2,772,263894529,158,Medium,Minor,46,62,83,53,0,97,28,False
1,1473,263779030,138,Medium,Major,69,35,57,12,0,10,9,False
2,1254,263453310,158,Medium,Major,65,72,95,31,0,92,5,False
1,795,263280370,120,Medium,Minor,81,72,65,4,0,14,4,False
2,1057,261414174,84,Low,Major,67,78,63,29,0,12,5,False
2,2999,261286503,108,Low,Minor,96,71,42,57,0,8,9,False
1,6952,261116938,147,Medium,Major,67,69,72,17,0,19,3,False
1,18986,2594040133,125,Medium,Minor,77,74,78,4,0,23,11,True
2,28032,2591224264,95,Low,Major,75,64,52,41,0,11,3,True
1,2026,258714692,85,Low,Minor,74,61,52,30,0,26,9,False
2,580,258316038,122,Medium,Minor,80,62,69,28,0,13,7,False
2,29536,2565529693,186,High,Major,68,49,59,16,0,13,28,True
1,2649,256483385,137,Medium,Minor,64,88,72,51,0,17,5,False
1,16596,2559529074,95,Low,Major,60,17,45,16,0,11,2,True
1,539,255932395,140,Medium,Minor,74,96,80,18,0,5,5,False
1,22543,2557975762,81,Low,Major,76,53,53,44,0,9,9,True
1,2092,255120451,147,Medium,Major,60,58,69,2,0,58,4,False
1,2350,254218729,125,Medium,Major,88,28,66,6,0,13,31,False
1,1948,253650850,80,Low,Minor,80,16,28,17,0,12,39,False
2,3541,252871192,172,High,Minor,31,4,86,1,0,28,17,False
1,23575,2513188493,174,High,Minor,52,66,73,34,0,31,6,True
2,1962,250305248,150,Medium,Major,68,14,76,4,0,10,4,False
2,214,24975653,143,Medium,Major,83,25,69,4,0,23,12,False
2,1401,248511839,128,Medium,Minor,82,42,75,6,0,63,6,False
2,15010,2484812918,117,Medium,Minor,76,77,52,4,0,8,3,True
2,893,248088961,120,Medium,Minor,84,96,71,18,0,34,17,False
1,521,247737946,120,Medium,Major,83,59,73,6,0,5,11,False
1,3682,247689123,156,Medium,Major,72,92,77,9,0,8,11,False
1,1703,246390068,148,Medium,Major,47,15,52,38,13,29,5,False
1,590,246376690,130,Medium,Minor,51,50,76,30,0,10,7,False
1,897,246127838,115,Medium,Minor,85,72,58,9,0,49,12,False
7,1034,245400167,174,High,Minor,67,74,75,44,0,7,30,False
1,8612,245350949,152,Medium,Minor,69,94,71,79,0,7,8,False
1,2979,245095641,144,Medium,Major,74,39,65,5,1,11,35,False
1,1189,244928911,120,Medium,Major,90,73,51,39,0,9,6,False
1,407,244891912,92,Low,Major,58,27,36,86,0,9,3,False
1,5898,244790012,128,Medium,Major,58,68,91,2,0,27,11,False
1,2050,244741137,81,Low,Major,38,20,66,9,0,9,8,False
1,1640,244658767,150,Medium,Minor,90,64,14,67,35,11,10,False
2,5153,244585109,137,Medium,Major,74,71,89,24,61,15,5,False
1,9122,242767149,126,Medium,Major,34,35,76,39,0,8,5,False
1,15722,2420461338,99,Low,Major,40,45,56,69,0,9,5,True
3,2442,240918092,132,Medium,Major,82,49,88,20,0,21,3,False
1,4310,240769997,115,Medium,Major,60,37,71,8,0,48,4,False
3,648,240684449,133,Medium,Minor,82,52,61,38,0,14,27,False
1,1105,240661097,174,High,Major,58,56,83,5,0,7,4,False
2,343,240580042,150,Medium,Major,53,14,43,64,0,13,3,False
1,2520,239411309,102,Low,Minor,67,72,74,30,0,36,4,False
1,2528,238350348,148,Medium,Major,51,21,63,5,0,41,3,False
3,4627,237351106,101,Low,Minor,78,40,74,36,0,17,27,False
4,759,236940480,170,High,Minor,70,61,44,40,0,37,4,False
2,2605,236872197,98,Low,Minor,68,33,43,38,0,36,14,False
2,660,236857112,98,Low,Major,73,88,57,56,0,5,2,False
1,2094,236060709,165,High,Major,72,90,48,32,0,18,23,False
2,15032,2355719893,115,Medium,Minor,35,12,30,93,0,10,3,True
1,452,235549288,132,Medium,Major,92,53,62,7,0,63,10,False
2,894,233801632,160,Medium,Major,69,61,71,33,0,31,20,False
1,1933,233671263,118,Medium,Major,56,20,54,67,0,6,5,False
1,839,232896922,124,Medium,Minor,84,64,39,3,0,11,4,False
1,21915,2322580122,95,Low,Major,55,56,82,12,0,34,5,True
1,1492,231996128,80,Low,Major,76,92,62,6,0,8,13,False
1,2265,231657891,121,Medium,Major,64,80,88,0,0,12,6,False
3,1267,231332117,93,Low,Minor,84,96,79,43,0,18,11,False
1,27119,2303033973,124,Medium,Minor,79,68,79,1,0,10,8,True
1,629,229497852,104,Low,Major,86,43,62,5,0,13,14,False
1,1856,229473310,124,Medium,Major,95,36,37,35,0,10,28,False
1,14749,2288695111,84,Low,Minor,44,22,48,38,0,33,24,True
1,16413,2282771485,124,Medium,Major,61,41,81,5,2,10,3,True
1,33032,2280566092,79,Low,Major,78,58,45,47,0,18,3,True
1,2499,227918678,82,Low,Major,70,31,34,60,1,11,4,False
2,3270,226897599,125,Medium,Major,69,70,89,4,0,49,3,False
1,864,22581161,126,Medium,Minor,74,35,84,0,0,11,6,False
1,2795,225259194,170,High,Major,65,46,47,12,0,13,16,False
1,1585,225093344,130,Medium,Major,52,24,60,0,0,8,3,False
1,18778,2236667932,108,Low,Major,61,20,38,61,0,10,5,True
2,2114,223633238,124,Medium,Minor,78,70,68,3,1,11,4,False
5,1845,223582566,95,Low,Major,77,72,87,17,0,7,5,False
8,1560,223319934,84,Low,Minor,56,61,76,10,0,14,11,False
1,1608,223064273,109,Low,Major,75,11,50,20,0,30,17,False
2,1473,222612678,154,Medium,Major,64,61,91,15,0,72,4,False
1,2019,222410722,93,Low,Minor,65,79,66,31,0,22,7,False
1,2402,221752937,102,Low,Major,73,62,75,0,0,34,8,False
2,1701,221409663,113,Medium,Minor,79,66,74,8,0,11,5,False
2,23375,2204080728,103,Low,Minor,61,47,65,3,0,17,4,True
1,40112,2197010679,71,Low,Minor,41,23,40,27,0,30,5,True
3,1456,219196651,120,Medium,Major,77,94,87,2,0,23,12,False
1,1936,218320587,126,Medium,Major,66,12,35,55,0,9,14,False
1,1240,217672943,120,Medium,Major,91,63,58,52,0,31,22,False
2,16636,2159346687,96,Low,Major,57,30,40,38,0,26,3,True
1,23804,2135158446,129,Medium,Minor,57,41,66,63,0,12,5,True
1,571,213505179,97,Low,Major,80,36,86,4,0,3,5,False
2,1612,213438580,140,Medium,Minor,58,17,62,18,0,20,8,False
1,19664,2132335812,120,Medium,Major,70,59,75,24,0,9,4,True
1,1209,212351890,118,Medium,Major,63,60,70,5,0,9,31,False
1,22730,2123309722,100,Low,Major,61,53,38,84,0,28,44,True
1,651,212234990,120,Medium,Major,58,71,80,15,0,7,41,False
2,802,212109195,130,Medium,Major,91,91,96,3,0,3,9,False
1,461,211372494,138,Medium,Minor,74,65,67,46,0,36,4,False
2,5120,211050784,143,Medium,Major,64,31,87,4,4,8,4,False
1,574,210038833,102,Low,Major,58,29,94,0,0,9,11,False
2,1517,209768491,92,Low,Minor,73,37,74,28,0,14,6,False
2,1097,209106362,118,Medium,Minor,82,75,85,33,1,11,4,False
1,27221,2086124197,120,Medium,Major,42,33,26,92,0,13,3,True
2,911,208166039,135,Medium,Minor,78,55,57,4,0,10,8,False
3,1638,207033255,130,Medium,Minor,69,36,90,1,10,15,4,False
1,1020,206399629,80,Low,Major,52,57,48,86,0,15,39,False
1,2578,203680270,80,Low,Minor,39,45,55,73,0,9,21,False
1,481,203436468,125,Medium,Major,54,22,76,0,0,14,3,False
1,968,203221468,140,Medium,Major,53,51,70,49,0,14,3,False
1,200,202677468,72,Low,Major,64,76,44,70,9,12,4,False
1,1613,202452860,79,Low,Major,34,22,31,43,63,10,7,False
1,2988,201660859,150,Medium,Minor,55,30,78,24,0,12,8,False
1,29215,2011464183,122,Medium,Minor,66,48,71,6,0,12,4,True
2,755,200972675,94,Low,Major,52,68,69,13,0,33,8,False
1,31123,2009094673,102,Low,Major,48,50,73,43,0,15,4,True
1,2800,200660871,143,Medium,Major,53,50,79,0,0,8,3,False
2,1313,200647221,133,Medium,Minor,85,81,67,26,0,12,5,False
1,1986,199587884,183,High,Major,65,88,72,36,14,20,3,False
1,688,199386237,75,Low,Minor,80,46,62,3,6,11,46,False
1,731,198883004,106,Low,Major,86,86,79,11,0,8,9,False
2,1652,198365537,130,Medium,Major,77,20,70,1,0,16,5,False
2,406,198275403,139,Medium,Minor,70,77,48,37,0,12,5,False
2,625,197643795,98,Low,Major,78,83,75,41,0,27,8,False
1,50887,1970673297,124,Medium,Major,53,66,78,0,0,16,5,True
1,5328,195918494,151,Medium,Major,73,88,67,20,0,32,5,False
1,5263,195628667,125,Medium,Minor,51,5,68,12,2,15,6,False
1,2915,195576623,107,Low,Major,78,39,53,30,0,11,6,False
3,1602,195516622,88,Low,Minor,49,24,66,19,0,18,29,False
3,6074,1953533826,146,Medium,Major,63,88,93,3,0,10,8,True
2,2129,194902696,84,Low,Minor,71,39,86,2,0,51,25,False
