num_artists,num_playlists,streams,bpm,bpm_category,scale,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness,is_hyper_popular
1,25744,1947371785,136,Medium,Minor,36,12,57,9,0,14,8,True
1,2939,193443895,150,Medium,Minor,65,11,58,0,0,12,9,False
1,33206,1929770265,150,Medium,Minor,91,42,60,0,0,9,12,True
1,489,191945597,170,High,Minor,78,75,46,62,0,12,35,False
3,1112,191873381,135,Medium,Major,77,74,74,47,0,34,8,False
1,2814,191448892,137,Medium,Minor,88,8,49,9,0,9,14,False
3,1930,191333656,122,Medium,Minor,75,45,63,6,0,35,12,False
1,1185,190981339,143,Medium,Major,68,41,55,16,0,10,12,False
3,3983,190625045,100,Low,Minor,82,76,70,16,0,8,5,False
1,816,190490915,121,Medium,Minor,94,71,61,12,0,53,42,False
2,27705,1897517891,124,Medium,Minor,79,59,86,4,0,8,11,True
1,615,189476119,120,Medium,Minor,77,78,91,14,0,33,12,False
1,2171,189236868,106,Low,Minor,83,90,64,35,5,9,4,False
2,672,188933502,150,Medium,Major,61,39,73,37,0,11,3,False
1,15563,1887039593,166,High,Minor,56,68,66,28,0,11,18,True
3,540,187772591,115,Medium,Minor,78,63,64,1,0,7,4,False
1,1900,187703102,114,Medium,Minor,71,90,81,31,2,13,3,False
3,648,187701588,161,High,Minor,59,62,60,12,0,5,44,False
1,1597,187339835,110,Low,Major,48,15,31,80,22,12,4,False
1,1747,186104310,177,High,Major,34,39,16,97,0,12,5,False
1,12685,1858144199,144,Medium,Major,59,21,43,76,0,10,7,True
1,1301,185550869,154,Medium,Major,54,45,79,1,0,17,5,False
1,975,185408548,160,Medium,Major,60,47,62,3,0,38,4,False
1,1473,185392587,180,High,Minor,65,52,80,5,0,6,25,False
1,1282,185240616,96,Low,Major,72,40,47,71,0,13,4,False
1,625,185236961,103,Low,Major,61,38,62,14,0,23,40,False
3,1150,184937148,141,Medium,Major,59,56,63,12,0,6,36,False
1,801,184826429,138,Medium,Major,70,31,44,84,0,9,39,False
1,220,184807630,130,Medium,Major,49,14,40,82,0,11,3,False
1,2264,184706613,150,Medium,Major,37,27,56,8,0,13,3,False
2,1308,184622518,174,High,Major,68,45,71,18,0,11,25,False
2,1368,184308753,108,Low,Minor,44,38,77,9,0,9,20,False
1,26694,1840364617,180,High,Major,33,38,71,20,0,28,5,True
2,2186,183706234,141,Medium,Major,92,66,58,19,0,8,24,False
1,246,183273246,90,Low,Minor,68,54,76,21,0,11,20,False
1,32502,1829992958,171,High,Major,70,6,73,1,0,36,26,True
1,328,182978249,85,Low,Major,72,55,64,49,0,7,4,False
1,713,181831132,85,Low,Minor,65,36,47,31,0,12,10,False
2,13315,1814349763,150,Medium,Minor,74,89,70,2,0,5,6,True
1,1274,181382590,96,Low,Major,57,55,74,22,0,8,4,False
1,18371,1813673666,123,Medium,Minor,45,13,54,70,0,9,4,True
1,1800,181328253,140,Medium,Minor,51,66,53,60,0,11,18,False
1,51979,1806617704,148,Medium,Major,35,24,93,0,0,10,8,True
2,2577,180577478,93,Low,Major,63,93,88,1,0,12,4,False
2,15894,1802514301,103,Low,Minor,70,92,83,1,0,7,6,True
1,213,179659294,130,Medium,Major,51,18,44,76,0,11,3,False
1,21164,1791000570,100,Low,Minor,70,47,52,30,0,6,33,True
1,1379,179061440,172,High,Minor,74,46,58,15,0,13,8,False
1,33783,1788326445,85,Low,Major,55,42,53,17,0,22,3,True
1,4326,178660459,175,High,Major,51,94,34,73,0,10,5,False
3,859,178512385,82,Low,Major,79,48,84,13,0,21,23,False
3,4277,177740666,128,Medium,Major,60,23,91,0,0,12,3,False
1,1715,177503916,158,Medium,Major,48,55,84,43,0,15,12,False
3,903,177129919,90,Low,Minor,63,75,75,17,0,11,8,False
1,584,176553476,125,Medium,Minor,79,96,85,27,0,11,6,False
1,1639,176474912,123,Medium,Major,57,50,85,5,0,16,4,False
2,11215,1763363713,110,Low,Minor,73,14,57,40,0,11,5,True
4,870,176290831,135,Medium,Minor,93,77,45,25,0,13,27,False
3,894,176103902,130,Medium,Major,95,83,57,54,0,10,25,False
1,9974,1759567999,91,Low,Major,77,60,32,84,0,8,5,True
1,31358,1755214421,173,High,Major,43,28,66,0,0,23,3,True
1,888,175399345,176,High,Minor,72,96,63,25,0,21,7,False
1,2066,175097833,142,Medium,Minor,82,54,44,6,0,33,7,False
3,852,174006928,87,Low,Major,87,52,52,31,0,28,24,False
1,3486,173702135,96,Low,Minor,85,41,43,39,0,12,21,False
1,373,173627354,120,Medium,Major,62,32,76,0,0,39,4,False
1,12329,1735441776,179,High,Minor,61,76,51,30,0,38,15,True
1,2528,172825906,170,High,Major,50,37,90,0,0,12,5,False
1,2688,171788484,122,Medium,Minor,55,46,64,0,0,17,10,False
1,12382,1714490998,122,Medium,Major,86,97,80,36,0,9,6,True
3,2107,170732845,130,Medium,Minor,72,18,46,7,0,28,8,False
1,430,170709584,136,Medium,Minor,73,65,91,4,0,48,18,False
2,1338,170413877,158,Medium,Major,84,33,36,2,0,39,59,False
2,12854,1699402402,91,Low,Minor,70,76,72,22,0,27,4,True
2,22923,1695712020,171,High,Major,55,10,85,7,0,8,20,True
1,8528,1692897992,114,Medium,Minor,75,74,77,1,0,9,10,True
1,49991,1690192927,117,Medium,Major,52,73,91,0,0,11,7,True
1,21081,1687664027,112,Medium,Major,92,67,66,0,0,36,9,True
1,1054,168684524,101,Low,Major,90,76,81,15,24,33,6,False
1,340,168448603,132,Medium,Minor,59,56,82,12,0,12,6,False
1,925,167076418,94,Low,Major,42,47,36,76,0,9,5,False
1,134,166570053,120,Medium,Major,56,20,43,89,0,12,4,False
1,2420,1661187319,145,Medium,Major,60,43,27,94,0,14,4,True
1,2040,165584767,116,Medium,Major,90,96,73,62,0,9,4,False
1,6060,165484133,116,Medium,Major,82,40,66,39,51,25,7,False
1,514,164856284,154,Medium,Minor,70,97,62,47,0,10,4,False
1,2483,1647990401,134,Medium,Minor,59,51,52,9,0,15,7,True
2,928,164163229,96,Low,Major,61,32,90,25,0,10,9,False
1,21106,1641426668,109,Low,Major,63,46,85,1,0,9,5,True
1,1484,163284000,114,Medium,Minor,46,60,28,91,0,21,4,False
2,432,162887075,96,Low,Major,93,47,47,33,0,10,36,False
1,25065,1624165576,105,Low,Minor,55,40,90,1,0,32,6,True
2,681,161460990,132,Medium,Major,85,53,68,40,0,9,4,False
2,896,160845341,77,Low,Major,81,68,58,83,0,11,34,False
1,30992,1608164312,146,Medium,Major,56,21,44,73,0,11,2,True
1,8327,1608045237,112,Medium,Major,45,19,60,63,0,9,6,True
1,17492,1606986953,82,Low,Major,68,50,49,56,0,8,4,True
3,21097,1605224506,116,Medium,Major,80,92,80,4,0,10,3,True
1,525,16011326,128,Medium,Minor,86,42,72,59,0,9,19,False
1,710,160035717,140,Medium,Minor,84,61,42,31,0,9,9,False
1,22439,1593270737,117,Medium,Major,82,73,45,54,0,7,3,True
1,33898,1592909789,138,Medium,Minor,49,42,62,9,0,11,3,True
4,836,159240673,102,Low,Major,84,43,75,5,0,6,8,False
1,12688,1591223784,118,Medium,Major,68,61,82,2,0,50,3,True
2,265,158950978,145,Medium,Minor,76,80,81,19,0,6,9,False
1,1264,157990698,95,Low,Minor,69,90,91,6,0,35,4,False
2,15867,1575467011,111,Medium,Major,77,74,66,30,0,13,3,True
1,584,157136970,110,Low,Minor,81,61,93,49,0,12,11,False
1,1446,157058870,98,Low,Major,71,67,60,19,0,12,3,False
1,2575,156898322,87,Low,Major,52,32,83,24,0,17,43,False
1,162,156777415,140,Medium,Major,58,26,38,91,0,10,4,False
1,1966,156658366,90,Low,Minor,73,31,45,85,24,11,3,False
2,5184,156338624,133,Medium,Major,70,86,81,25,0,25,5,False
1,1225,156338624,133,Medium,Major,66,74,84,25,0,21,4,False
1,542,156214700,110,Low,Minor,81,64,79,5,0,31,3,False
1,565,155795783,97,Low,Major,78,31,72,1,0,11,4,False
2,1420,155653938,78,Low,Major,67,22,59,76,1,15,16,False
1,12755,1555511105,126,Medium,Minor,81,59,90,5,0,36,3,True
1,41231,1553497987,125,Medium,Major,45,67,90,9,11,10,5,True
2,1545,154863153,131,Medium,Minor,91,23,55,1,0,7,32,False
2,802,154797871,120,Medium,Major,72,54,71,26,0,10,4,False
1,2020,154356956,145,Medium,Major,66,24,58,17,0,19,5,False
1,601,154119539,135,Medium,Minor,89,89,86,16,0,8,5,False
1,984,153454328,154,Medium,Major,59,63,89,18,0,80,9,False
1,1133,153372011,107,Low,Minor,92,55,70,18,0,15,7,False
2,1729,153240879,104,Low,Minor,80,24,65,2,0,9,4,False
2,415,152850295,100,Low,Major,79,60,68,7,0,26,4,False
1,1992,150500965,158,Medium,Major,83,41,65,0,10,11,8,False
2,1529,149778242,95,Low,Major,64,30,77,46,0,38,6,False
1,811,148469433,142,Medium,Major,61,92,91,0,0,26,3,False
1,920,148461629,140,Medium,Minor,70,26,76,8,0,54,23,False
1,1622,1481349984,144,Medium,Major,73,87,70,6,0,28,5,True
2,14143,1479264469,110,Low,Major,74,51,74,2,0,29,4,True
1,44927,1479115056,84,Low,Minor,57,86,90,2,0,9,5,True
1,410,14780425,140,Medium,Major,56,48,73,0,0,35,4,False
1,1283,147538971,107,Low,Minor,66,47,40,72,0,11,3,False
2,356,147290338,182,High,Major,57,80,59,8,0,6,5,False
1,35684,1472799873,105,Low,Major,73,52,76,13,0,5,3,True
2,1430,146789379,134,Medium,Major,53,31,31,92,0,28,3,False
3,1208,146409671,94,Low,Major,82,53,67,34,0,9,8,False
1,686,146363130,108,Low,Major,71,55,44,74,0,11,6,False
3,869,146223492,138,Medium,Major,80,82,81,14,0,13,36,False
2,42798,1457139296,129,Medium,Major,86,75,52,54,0,10,4,False
1,17354,1456081449,126,Medium,Major,53,66,85,2,0,24,4,False
1,845,145458418,108,Low,Major,67,55,67,60,0,80,5,False
1,11087,1449799467,134,Medium,Major,45,17,60,21,0,33,4,False
1,25653,1449779435,150,Medium,Major,34,33,63,16,0,7,4,False
3,14140,1445941661,90,Low,Major,63,49,68,38,0,42,18,False
1,1553,144584800,92,Low,Major,57,68,76,7,0,33,3,False
2,2175,144565150,143,Medium,Major,83,69,44,15,0,10,33,False
2,8870,1440757818,92,Low,Minor,91,43,71,9,0,9,8,False
1,13454,1439191367,99,Low,Major,68,57,77,2,0,10,5,False
1,356,143573775,166,High,Major,57,84,94,11,0,37,9,False
2,6398,1435127549,176,High,Major,75,43,65,15,0,11,32,False
2,352,143139338,154,Medium,Minor,79,86,52,66,0,9,7,False
1,20763,1424589568,104,Low,Minor,95,78,66,3,0,4,6,False
3,561,142095275,192,High,Major,50,85,52,11,0,28,6,False
2,1794,141720999,104,Low,Major,73,25,61,1,0,32,7,False
2,553,141381703,125,Medium,Major,80,89,83,31,0,8,4,False
1,18515,1410088830,174,High,Major,45,10,37,97,25,64,4,False
1,10195,1406111294,142,Medium,Major,60,13,37,58,0,13,3,False
2,668,140430339,125,Medium,Minor,49,13,74,0,0,9,4,False
6,130,140187018,116,Medium,Minor,77,65,80,6,0,15,4,False
1,1397,140003974,138,Medium,Major,51,32,53,17,0,31,6,False
2,86,139836056,94,Low,Major,59,44,56,80,0,6,3,False
1,526,139681964,120,Medium,Major,77,94,66,65,0,38,3,False
1,315,139193812,119,Medium,Minor,87,28,50,12,0,10,10,False
2,967,138517666,154,Medium,Major,63,75,92,31,0,91,5,False
2,896,138334433,92,Low,Major,83,56,82,10,0,9,5,False
1,5897,1374581173,150,Medium,Minor,65,51,55,73,0,14,3,False
1,158,137123880,134,Medium,Major,70,35,41,41,0,10,3,False
1,1517,137070925,118,Medium,Major,42,32,20,94,0,11,4,False
1,608,136996305,100,Low,Major,87,46,60,1,0,13,16,False
1,8559,1367810478,134,Medium,Minor,71,59,80,13,0,36,5,False
2,313,136689549,100,Low,Minor,70,92,59,3,0,10,3,False
4,2313,136676504,120,Medium,Major,88,15,56,1,0,8,6,False
6,138,1365184,105,Low,Major,82,62,74,10,0,33,7,False
1,20111,1361425037,110,Low,Major,50,24,86,0,0,64,4,False
2,10624,1357608774,80,Low,Major,63,40,61,9,0,56,6,False
2,2209,135723538,114,Medium,Major,59,60,94,24,0,10,4,False
2,8506,1356565093,128,Medium,Major,62,55,78,1,3,23,4,False
1,353,135611421,155,Medium,Major,49,42,77,3,0,12,9,False
1,11434,1355959075,96,Low,Major,75,57,68,9,0,13,6,False
1,290,135444283,200,High,Minor,39,28,77,4,0,6,29,False
2,1175,135079152,123,Medium,Major,52,44,60,40,0,26,3,False
1,531,134294498,135,Medium,Major,81,97,77,75,0,35,3,False
1,2098,134255790,122,Medium,Major,64,25,89,0,0,15,9,False
3,1320,133895612,97,Low,Major,82,67,77,8,0,12,5,False
5,577,133753727,74,Low,Minor,53,24,67,11,0,10,28,False
1,1474,133716286,92,Low,Major,71,61,74,7,0,10,4,False
1,9424,1329090101,108,Low,Minor,82,88,76,9,0,12,9,False
1,1492,132171975,144,Medium,Major,47,7,50,32,0,7,4,False
1,767,131746175,183,High,Minor,44,44,67,7,0,12,13,False
1,12211,1316855716,118,Medium,Major,71,65,68,6,0,3,7,False
1,14114,1309887447,130,Medium,Major,76,44,77,1,0,13,3,False
2,9539,1304313953,176,High,Major,61,24,62,60,0,24,31,False
2,832,130419412,140,Medium,Minor,44,41,92,0,0,44,7,False
1,10147,1302184087,141,Medium,Major,79,82,86,28,0,4,9,False
1,6170,1301799902,92,Low,Major,47,25,43,62,0,32,3,False
1,12859,1297026226,135,Medium,Minor,48,44,42,12,2,11,3,False
3,685,129314708,130,Medium,Minor,71,78,40,46,0,7,45,False
1,13101,1284942608,156,Medium,Minor,32,49,72,0,0,9,4,False
2,17138,1279434863,130,Medium,Major,47,86,92,8,0,5,24,False
1,2000,127567540,100,Low,Minor,49,17,35,71,9,11,3,False
1,2988,127408954,110,Low,Minor,67,78,85,2,0,33,5,False
2,3107,127309180,153,Medium,Minor,55,50,78,19,0,11,35,False
1,36724,1271293243,92,Low,Major,53,12,34,1,0,12,4,False
1,3299,127027715,107,Low,Minor,69,96,36,81,0,8,4,False
2,291,127026613,133,Medium,Minor,78,90,84,31,0,7,4,False
1,23389,1267333350,92,Low,Major,70,81,63,4,0,8,4,False
1,226,126443991,84,Low,Minor,71,63,45,45,0,11,3,False
1,9037,1264310836,107,Low,Minor,65,19,72,10,0,13,25,False
1,2729,126191104,134,Medium,Major,78,51,43,69,0,14,9,False
1,9644,1260594497,180,High,Major,64,44,65,28,0,14,12,False
1,604,125917280,140,Medium,Minor,66,43,76,49,0,12,3,False
1,7545,1256880657,181,High,Major,44,22,60,61,0,42,9,False
1,8207,1252563873,144,Medium,Major,73,66,80,44,0,9,12,False
1,1838,124988687,170,High,Minor,56,56,63,13,0,19,27,False
1,788,124407432,110,Low,Major,63,31,35,93,0,29,3,False
1,12985,1241559043,84,Low,Minor,62,24,67,21,0,13,28,False
2,36843,1235005533,128,Medium,Major,73,60,77,3,0,11,4,False
4,3113,123473120,126,Medium,Major,81,90,73,28,0,29,4,False
2,3028,123216717,140,Medium,Minor,92,78,57,46,0,14,9,False
1,366,123132751,122,Medium,Minor,68,38,88,1,0,8,5,False
1,955,123124076,144,Medium,Major,75,35,48,84,0,10,12,False
8,1150,123122413,120,Medium,Major,81,63,68,11,0,11,4,False
2,5257,1230855859,176,High,Major,29,12,33,68,0,12,5,False
2,8576,1230675890,131,Medium,Major,71,24,47,1,0,27,9,False
1,482,122763672,135,Medium,Major,92,73,51,55,0,15,6,False
4,6180,1223481149,77,Low,Minor,72,59,76,24,0,42,28,False
3,824,1223481149,77,Low,Major,73,54,74,23,0,41,23,False
2,9161,1221813483,118,Medium,Major,65,63,79,3,0,10,3,False
1,1888,121913181,71,Low,Minor,28,26,20,19,0,30,3,False
1,1180,121871870,166,High,Major,42,7,24,83,1,12,6,False
1,13985,1217120710,140,Medium,Major,52,20,85,0,0,7,5,False
1,6804,1214083358,125,Medium,Minor,84,85,68,58,0,22,4,False
3,945,121189256,90,Low,Major,85,80,83,10,0,8,11,False
2,1657,121077868,96,Low,Major,71,37,52,62,0,11,36,False
2,33966,1210599487,93,Low,Major,81,53,78,18,0,6,24,False
3,658,120972253,90,Low,Minor,68,83,71,3,0,31,8,False
6,918,120847157,105,Low,Minor,91,73,72,13,0,9,15,False
1,41751,1205951614,112,Medium,Major,64,54,81,36,0,11,6,False
1,30427,1202722675,90,Low,Minor,90,79,71,26,0,7,37,False
1,3659,1200808494,146,Medium,Minor,59,23,46,66,0,15,6,False
2,293,11956641,133,Medium,Minor,93,68,65,42,0,12,25,False
1,1915,119238316,121,Medium,Minor,80,62,51,2,0,9,8,False
1,244,118810253,85,Low,Major,70,83,84,31,0,47,30,False
1,674,118482347,93,Low,Major,62,57,59,3,0,38,3,False
3,273,118381354,92,Low,Major,86,91,79,29,0,60,16,False
2,6955,1180896317,166,High,Minor,81,83,75,14,0,29,34,False
1,6638,1180094974,124,Medium,Major,64,8,37,79,0,9,5,False
1,1730,117747907,98,Low,Major,44,36,41,50,0,38,5,False
1,1235,117206995,87,Low,Minor,65,71,56,4,0,15,20,False
1,2297,116903579,123,Medium,Minor,74,35,73,0,0,21,5,False
1,11975,1168642797,128,Medium,Minor,81,57,63,40,1,10,4,False
1,5866,1167330737,154,Medium,Major,61,41,74,21,0,40,6,False
2,615,116599790,94,Low,Minor,68,81,82,53,0,9,13,False
1,14739,1163620694,108,Low,Minor,61,47,68,0,0,13,3,False
2,320,116334601,142,Medium,Minor,70,76,79,26,0,11,7,False
1,8109,1163093654,89,Low,Major,64,43,73,5,17,16,4,False
4,1003,116144341,130,Medium,Minor,89,48,74,30,0,7,36,False
3,437,11599388,97,Low,Major,79,92,89,5,0,6,5,False
1,22153,1159176109,107,Low,Minor,74,88,65,28,0,46,3,False
3,1945,115364561,99,Low,Major,85,83,68,7,0,36,20,False
1,1584,115331792,150,Medium,Minor,70,26,56,14,83,11,5,False
2,1305,115010040,91,Low,Major,82,47,62,10,0,10,15,False
1,15890,1145727611,116,Medium,Major,74,76,70,7,0,13,3,False
1,327,114546317,117,Medium,Major,63,29,51,43,0,25,4,False
1,4779,1143647827,110,Low,Major,79,70,36,0,0,6,11,False
1,7191,1138474110,150,Medium,Minor,78,47,70,18,0,15,9,False
2,1197,113509496,155,Medium,Major,82,51,39,2,0,9,49,False
2,6135,1133865788,80,Low,Minor,65,27,69,8,0,53,4,False
1,7124,1131090940,120,Medium,Major,67,40,52,86,0,12,4,False
1,9771,1127468248,85,Low,Major,59,33,52,7,15,12,3,False
2,1007,112436403,144,Medium,Major,93,62,61,0,0,12,20,False
1,10211,1122364376,89,Low,Major,52,28,48,54,1,19,3,False
2,731,111947664,130,Medium,Major,86,59,96,50,1,9,5,False
1,3423,1116995633,117,Medium,Major,61,45,69,2,0,9,3,False
3,14417,1115880852,148,Medium,Major,59,72,62,18,0,9,3,False
1,21335,1113838873,160,Medium,Major,65,95,80,5,0,41,16,False
2,12482,1109433169,128,Medium,Minor,56,38,97,4,0,35,4,False
1,1127,110849052,65,Low,Minor,71,55,26,85,0,13,8,False
2,880,110649992,112,Medium,Major,80,15,54,9,0,38,5,False
2,1634,110073250,125,Medium,Major,62,59,43,84,3,11,5,False
2,26792,1093605526,144,Medium,Minor,74,37,53,7,0,21,10,False
4,1051,109276132,140,Medium,Major,63,22,54,46,0,12,8,False
2,1550,109091573,81,Low,Major,77,68,70,6,0,17,20,False
1,20015,1089402494,172,High,Major,45,33,59,6,0,8,3,False
1,2035,108809090,88,Low,Minor,56,58,55,35,0,23,11,False
1,8431,1085685420,140,Medium,Major,71,82,81,11,0,6,5,False
3,1298,107753850,106,Low,Minor,72,17,64,7,0,10,5,False
1,359,107642809,125,Medium,Minor,71,83,89,1,0,17,9,False
3,2096,107255472,147,Medium,Minor,47,50,80,10,0,32,38,False
2,1370,106933107,88,Low,Major,89,59,64,5,0,19,7,False
2,1351,106919680,150,Medium,Minor,82,82,66,13,0,11,6,False
2,4260,1065580332,120,Medium,Minor,65,80,86,9,0,19,10,False
1,7109,1062956628,146,Medium,Minor,52,7,61,51,0,11,3,False
2,1060,106249219,120,Medium,Major,64,11,53,1,0,25,27,False
1,14311,1062345656,120,Medium,Minor,80,24,62,41,2,11,23,False
2,6127,1061966512,105,Low,Major,58,42,68,1,0,14,4,False
1,8476,1056760045,65,Low,Major,31,31,24,76,0,14,4,False
3,1190,105062254,137,Medium,Minor,84,44,67,8,0,11,6,False
2,1444,104992946,148,Medium,Major,90,74,68,14,0,10,19,False
1,4004,1047480053,98,Low,Minor,80,23,48,14,0,6,5,False
3,13387,1047101291,79,Low,Major,56,58,56,37,0,11,10,False
1,6672,1042568408,130,Medium,Major,66,19,61,30,0,9,7,False
3,1890,103787664,115,Medium,Major,70,84,90,17,0,41,6,False
1,472,103762518,144,Medium,Major,74,75,73,42,0,9,4,False
1,21811,1024858327,108,Low,Minor,63,20,55,72,0,6,6,False
1,7556,1023187129,110,Low,Major,57,6,27,84,0,9,3,False
1,3600,1022258230,140,Medium,Minor,75,18,25,78,0,11,26,False
1,1116,101780047,166,High,Major,70,22,61,2,0,10,34,False
1,1292,101114984,87,Low,Minor,49,49,59,44,0,35,21,False
1,7215,1007612429,122,Medium,Major,70,42,54,30,0,37,5,False
2,654,100409613,124,Medium,Minor,72,79,78,55,0,15,30,False
